[ 50%] Built target polygons_tool
[100%] Built target point_publish_tool
-- Install configuration: "Release"
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/lib/rviz_plugin/libpoint_publish_tool.so
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/rviz_plugin/lib/rviz_plugin/libpoint_publish_tool.so" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/lib/rviz_plugin/libpolygons_tool.so
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/rviz_plugin/lib/rviz_plugin/libpolygons_tool.so" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/share/rviz_plugin/plugins_1.xml
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/share/rviz_plugin/plugins_2.xml
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/share/ament_index/resource_index/package_run_dependencies/rviz_plugin
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/share/ament_index/resource_index/parent_prefix_path/rviz_plugin
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/share/rviz_plugin/environment/ament_prefix_path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/share/rviz_plugin/environment/ament_prefix_path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/share/rviz_plugin/environment/path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/share/rviz_plugin/environment/path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/share/rviz_plugin/local_setup.bash
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/share/rviz_plugin/local_setup.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/share/rviz_plugin/local_setup.zsh
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/share/rviz_plugin/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/share/rviz_plugin/package.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/share/ament_index/resource_index/packages/rviz_plugin
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/share/ament_index/resource_index/rviz_common__pluginlib__plugin/rviz_plugin
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/share/rviz_plugin/cmake/rviz_pluginConfig.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/share/rviz_plugin/cmake/rviz_pluginConfig-version.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rviz_plugin/share/rviz_plugin/package.xml
