[ 33%] Built target publish_body_cloud_node
[ 66%] Built target tilted_lidar_node
[100%] Built target pointcloud_icp_node
-- Install configuration: "Release"
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/lib/tilted_lidar/tilted_lidar_node
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/lib/tilted_lidar/publish_body_cloud_node
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/lib/tilted_lidar/pointcloud_icp_node
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/share/tilted_lidar/launch
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/share/tilted_lidar/launch/tilted_lidar.launch.py
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/share/tilted_lidar/config
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/share/tilted_lidar/config/tilted_lidar.rviz
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/share/ament_index/resource_index/package_run_dependencies/tilted_lidar
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/share/ament_index/resource_index/parent_prefix_path/tilted_lidar
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/share/tilted_lidar/environment/ament_prefix_path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/share/tilted_lidar/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/share/tilted_lidar/environment/path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/share/tilted_lidar/environment/path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/share/tilted_lidar/local_setup.bash
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/share/tilted_lidar/local_setup.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/share/tilted_lidar/local_setup.zsh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/share/tilted_lidar/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/tilted_lidar/share/tilted_lidar/package.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/share/ament_index/resource_index/packages/tilted_lidar
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/share/tilted_lidar/cmake/tilted_lidarConfig.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/share/tilted_lidar/cmake/tilted_lidarConfig-version.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/tilted_lidar/share/tilted_lidar/package.xml
