[ 20%] Built target rm_serial_handle_datas_test
[ 40%] Built target rm_serial_rec_command_node
[ 60%] Built target serial_reader_test
[ 80%] Built target crc_test
[100%] Built target serial_reader_reconnection_test
-- Install configuration: "Release"
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/rm_serial_rec_command_node
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/rm_serial_rec_command_node" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/rm_serial_handle_datas_test
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/crc_test
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/crc_test" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/serial_reader_test
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/serial_reader_reconnection_test
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/share/ament_index/resource_index/package_run_dependencies/rm_serial
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/share/ament_index/resource_index/parent_prefix_path/rm_serial
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/environment/ament_prefix_path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/environment/ament_prefix_path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/environment/path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/environment/path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/local_setup.bash
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/local_setup.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/local_setup.zsh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/package.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/share/ament_index/resource_index/packages/rm_serial
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/cmake/rm_serialConfig.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/cmake/rm_serialConfig-version.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/package.xml
