[35m[1mConsolidate compiler generated dependencies of target rm_decision_node[0m
[ 50%] Built target test_node
[100%] Built target rm_decision_node
-- Install configuration: "Release"
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_decision/lib/rm_decision/rm_decision_node
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_decision/lib/rm_decision/test_node
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/rm_decision/lib/rm_decision/test_node" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_decision/share/ament_index/resource_index/package_run_dependencies/rm_decision
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_decision/share/ament_index/resource_index/parent_prefix_path/rm_decision
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_decision/share/rm_decision/environment/ament_prefix_path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_decision/share/rm_decision/environment/ament_prefix_path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_decision/share/rm_decision/environment/path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_decision/share/rm_decision/environment/path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_decision/share/rm_decision/local_setup.bash
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_decision/share/rm_decision/local_setup.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_decision/share/rm_decision/local_setup.zsh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_decision/share/rm_decision/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_decision/share/rm_decision/package.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_decision/share/ament_index/resource_index/packages/rm_decision
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_decision/share/rm_decision/cmake/rm_decisionConfig.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_decision/share/rm_decision/cmake/rm_decisionConfig-version.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_decision/share/rm_decision/package.xml
