-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sentry-nov/code/colcon_3/build/debug_tools
-- Install configuration: "Release"
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/include
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/include/debug_tools
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/include/debug_tools/color_print.h
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/include/debug_tools/debug_tools.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/ament_index/resource_index/package_run_dependencies/debug_tools
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/ament_index/resource_index/parent_prefix_path/debug_tools
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/environment/ament_prefix_path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/environment/path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/environment/path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/local_setup.bash
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/local_setup.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/local_setup.zsh
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/package.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/ament_index/resource_index/packages/debug_tools
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/cmake/debug_toolsConfig.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/cmake/debug_toolsConfig-version.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/package.xml
