[35m[1mConsolidate compiler generated dependencies of target z_related_map[0m
[ 13%] Built target test_cloud_generator_node
[ 73%] Built target z_related_map
[ 86%] Built target test_node
[100%] Built target test_prob_node
-- Install configuration: "Release"
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/share/z_related_map/environment/library_path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/share/z_related_map/environment/library_path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/include
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/include/z_related_map
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/include/z_related_map/z_related_map_ros.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/include/z_related_map/prob
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/include/z_related_map/prob/sliding_map.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/include/z_related_map/prob/prob_map.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/include/z_related_map/prob/math_cal.hpp
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/include/z_related_map/prob/counter_map.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/include/z_related_map/prob/config.hpp
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/include/z_related_map/prob/raycaster.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/include/z_related_map/local_map.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/include/z_related_map/cloud_generator.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/include/z_related_map/global_map.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/include/z_related_map/z_related_map.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/lib/libz_related_map.a
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/lib/z_related_map/test_cloud_generator_node
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/lib/z_related_map/test_node
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/lib/z_related_map/test_prob_node
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/share/ament_index/resource_index/package_run_dependencies/z_related_map
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/share/ament_index/resource_index/parent_prefix_path/z_related_map
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/share/z_related_map/environment/ament_prefix_path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/share/z_related_map/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/share/z_related_map/environment/path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/share/z_related_map/environment/path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/share/z_related_map/local_setup.bash
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/share/z_related_map/local_setup.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/share/z_related_map/local_setup.zsh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/share/z_related_map/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/z_related_map/share/z_related_map/package.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/share/ament_index/resource_index/packages/z_related_map
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/share/z_related_map/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/share/z_related_map/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/share/z_related_map/cmake/z_related_mapConfig.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/share/z_related_map/cmake/z_related_mapConfig-version.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/z_related_map/share/z_related_map/package.xml
