[35m[1mConsolidate compiler generated dependencies of target pcd_saver_node[0m
[35m[1mConsolidate compiler generated dependencies of target ikd_tree_mapping_node[0m
[ 50%] Built target pcd_saver_node
[ 75%] [32mBuilding CXX object CMakeFiles/ikd_tree_mapping_node.dir/src/ikd_tree_mapping.cpp.o[0m
[100%] [32m[1mLinking CXX executable ikd_tree_mapping_node[0m
[100%] Built target ikd_tree_mapping_node
-- Install configuration: "Release"
-- Installing: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/lib/ikd_tree_mapping/ikd_tree_mapping_node
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/lib/ikd_tree_mapping/ikd_tree_mapping_node" to ""
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/lib/ikd_tree_mapping/pcd_saver_node
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ament_index/resource_index/package_run_dependencies/ikd_tree_mapping
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ament_index/resource_index/parent_prefix_path/ikd_tree_mapping
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/environment/ament_prefix_path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/environment/path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/environment/path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/local_setup.bash
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/local_setup.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/local_setup.zsh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/package.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ament_index/resource_index/packages/ikd_tree_mapping
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/cmake/ikd_tree_mappingConfig.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/cmake/ikd_tree_mappingConfig-version.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/package.xml
