[35m[1mConsolidate compiler generated dependencies of target m_detector[0m
[ 25%] Built target m_detector
[35m[1mConsolidate compiler generated dependencies of target m_detector_node_test[0m
[35m[1mConsolidate compiler generated dependencies of target m_detector_node[0m
[ 50%] Built target m_detector_node_test
[100%] Built target m_detector_node
-- Install configuration: "Release"
-- Installing: /home/sentry-nov/code/colcon_3/install/m_detector/lib/libm_detector.so
-- Installing: /home/sentry-nov/code/colcon_3/install/m_detector/lib/m_detector/m_detector_node_test
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/m_detector/lib/m_detector/m_detector_node_test" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/m_detector/lib/m_detector/m_detector_node
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/m_detector/lib/m_detector/m_detector_node" to ""
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/ament_index/resource_index/package_run_dependencies/m_detector
-- Installing: /home/sentry-nov/code/colcon_3/install/m_detector/share/ament_index/resource_index/parent_prefix_path/m_detector
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/environment/ament_prefix_path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/environment/path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/environment/path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/local_setup.bash
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/local_setup.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/local_setup.zsh
-- Installing: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/package.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/ament_index/resource_index/packages/m_detector
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/cmake/m_detectorConfig.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/cmake/m_detectorConfig-version.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/package.xml
