[ 28%] [32mBuilding CXX object CMakeFiles/altitude_map.dir/src/prob/sliding_map.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/altitude_map.dir/src/altitude_map.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/altitude_map.dir/src/prob/prob_map.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/altitude_map.dir/src/grid_map.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/test_generate_cloud_node.dir/test/generate_cloud.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/altitude_map.dir/src/prob/raycaster.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/altitude_map.dir/src/local_map.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/altitude_map.dir/src/global_map.cpp.o[0m
[ 64%] [32m[1mLinking CXX shared library libaltitude_map.so[0m
[ 64%] Built target altitude_map
[ 71%] [32mBuilding CXX object CMakeFiles/test_local_node.dir/test/local_node.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/test_global_node.dir/test/global_node.cpp.o[0m
[ 85%] [32m[1mLinking CXX executable test_generate_cloud_node[0m
[ 85%] Built target test_generate_cloud_node
[ 92%] [32m[1mLinking CXX executable test_global_node[0m
[ 92%] Built target test_global_node
[100%] [32m[1mLinking CXX executable test_local_node[0m
[100%] Built target test_local_node
-- Install configuration: "Release"
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/environment/library_path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/environment/library_path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/prob
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/prob/sliding_map.h
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/prob/prob_map.h
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/prob/prob_config.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/prob/raycaster.h
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/altitude_map.h
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/local_map.h
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/cloud_generator.h
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/grid_map.h
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/global_map.h
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/lib/libaltitude_map.so
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/lib/altitude_map/test_global_node
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/altitude_map/lib/altitude_map/test_global_node" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/lib/altitude_map/test_local_node
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/altitude_map/lib/altitude_map/test_local_node" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/lib/altitude_map/test_generate_cloud_node
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/altitude_map/lib/altitude_map/test_generate_cloud_node" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/ament_index/resource_index/package_run_dependencies/altitude_map
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/ament_index/resource_index/parent_prefix_path/altitude_map
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/environment/ament_prefix_path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/environment/ament_prefix_path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/environment/path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/environment/path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/local_setup.bash
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/local_setup.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/local_setup.zsh
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/package.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/ament_index/resource_index/packages/altitude_map
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/cmake/altitude_mapConfig.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/cmake/altitude_mapConfig-version.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/package.xml
