-- Install configuration: "Release"
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/rviz
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/rviz/odom_icp.rviz
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/rviz/odom_mapping.rviz
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/rviz/mapping_ikd.rviz
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/rviz/planning.rviz
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/launch
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/launch/odom_icp.launch.py
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/launch/planning.launch.py
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/launch/mapping_ikd.launch.py
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/launch/odom_mapping.launch.py
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/launch/manager.py
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/launch/__pycache__
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/launch/__pycache__/manager.cpython-310.pyc
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/config
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/config/path_planning.yaml
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/config/path_planning copy.yaml
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/ament_index/resource_index/package_run_dependencies/auto_start
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/ament_index/resource_index/parent_prefix_path/auto_start
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/environment/ament_prefix_path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/environment/ament_prefix_path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/environment/path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/environment/path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/local_setup.bash
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/local_setup.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/local_setup.zsh
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/package.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/ament_index/resource_index/packages/auto_start
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/cmake/auto_startConfig.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/cmake/auto_startConfig-version.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/auto_start/share/auto_start/package.xml
