[100%] Built target pointlio_mapping
-- Install configuration: "Release"
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/lib/point_lio/pointlio_mapping
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/point_lio/lib/point_lio/pointlio_mapping" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/config
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/config/ouster64.yaml
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/config/avia.yaml
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/config/velody16.yaml
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/config/mid360.yaml
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/config/horizon.yaml
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/launch
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/launch/point_lio.launch.py
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/rviz_cfg
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/rviz_cfg/loam_livox.rviz
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/rviz_cfg/.gitignore
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/ament_index/resource_index/package_run_dependencies/point_lio
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/ament_index/resource_index/parent_prefix_path/point_lio
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/environment/ament_prefix_path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/environment/ament_prefix_path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/environment/path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/environment/path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/local_setup.bash
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/local_setup.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/local_setup.zsh
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/package.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/ament_index/resource_index/packages/point_lio
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/cmake/point_lioConfig.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/cmake/point_lioConfig-version.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/point_lio/share/point_lio/package.xml
