[ 50%] Built target pcd_saver_node
[100%] Built target ikd_tree_mapping_node
-- Install configuration: "Release"
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/lib/ikd_tree_mapping/ikd_tree_mapping_node
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/lib/ikd_tree_mapping/pcd_saver_node
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ament_index/resource_index/package_run_dependencies/ikd_tree_mapping
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ament_index/resource_index/parent_prefix_path/ikd_tree_mapping
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/environment/ament_prefix_path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/environment/path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/environment/path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/local_setup.bash
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/local_setup.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/local_setup.zsh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/local_setup.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/package.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ament_index/resource_index/packages/ikd_tree_mapping
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/cmake/ikd_tree_mappingConfig.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/cmake/ikd_tree_mappingConfig-version.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/ikd_tree_mapping/share/ikd_tree_mapping/package.xml
