[35m[1mConsolidate compiler generated dependencies of target serial_reader_test[0m
[35m[1mConsolidate compiler generated dependencies of target rm_serial_rec_command_node[0m
[ 10%] [32mBuilding CXX object CMakeFiles/serial_reader_test.dir/test/serial_reader.cpp.o[0m
[ 50%] Built target crc_test
[ 50%] Built target rm_serial_handle_datas_test
[ 70%] Built target serial_reader_reconnection_test
[ 90%] Built target rm_serial_rec_command_node
[100%] [32m[1mLinking CXX executable serial_reader_test[0m
[100%] Built target serial_reader_test
-- Install configuration: "Release"
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/rm_serial_rec_command_node
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/rm_serial_rec_command_node" to ""
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/rm_serial_handle_datas_test
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/crc_test
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/serial_reader_test
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/serial_reader_reconnection_test
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/ament_index/resource_index/package_run_dependencies/rm_serial
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/ament_index/resource_index/parent_prefix_path/rm_serial
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/environment/ament_prefix_path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/environment/path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/environment/path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/local_setup.bash
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/local_setup.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/local_setup.zsh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/package.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/ament_index/resource_index/packages/rm_serial
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/cmake/rm_serialConfig.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/cmake/rm_serialConfig-version.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/package.xml
