[35m[1mConsolidate compiler generated dependencies of target test_generate_cloud_node[0m
[35m[1mConsolidate compiler generated dependencies of target altitude_map[0m
[ 14%] Built target test_generate_cloud_node
[ 71%] Built target altitude_map
[35m[1mConsolidate compiler generated dependencies of target test_global_node[0m
[35m[1mConsolidate compiler generated dependencies of target test_local_node[0m
[100%] Built target test_local_node
[100%] Built target test_global_node
-- Install configuration: "Release"
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/environment/library_path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/environment/library_path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/altitude_map/include
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/prob
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/prob/sliding_map.h
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/prob/prob_map.h
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/prob/prob_config.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/prob/raycaster.h
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/altitude_map.h
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/local_map.h
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/cloud_generator.h
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/grid_map.h
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/global_map.h
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/lib/libaltitude_map.so
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/lib/altitude_map/test_global_node
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/altitude_map/lib/altitude_map/test_global_node" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/lib/altitude_map/test_local_node
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/altitude_map/lib/altitude_map/test_local_node" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/lib/altitude_map/test_generate_cloud_node
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/altitude_map/lib/altitude_map/test_generate_cloud_node" to ""
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/altitude_map/share/ament_index/resource_index/package_run_dependencies/altitude_map
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/ament_index/resource_index/parent_prefix_path/altitude_map
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/environment/ament_prefix_path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/environment/path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/environment/path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/local_setup.bash
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/local_setup.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/local_setup.zsh
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/package.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/altitude_map/share/ament_index/resource_index/packages/altitude_map
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/cmake/altitude_mapConfig.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/cmake/altitude_mapConfig-version.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/altitude_map/share/altitude_map/package.xml
