-- Install configuration: "Release"
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/include
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/include/debug_tools
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/include/debug_tools/color_print.h
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/include/debug_tools/debug_tools.h
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/ament_index/resource_index/package_run_dependencies/debug_tools
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/ament_index/resource_index/parent_prefix_path/debug_tools
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/environment/ament_prefix_path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/environment/ament_prefix_path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/environment/path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/environment/path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/local_setup.bash
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/local_setup.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/local_setup.zsh
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/package.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/ament_index/resource_index/packages/debug_tools
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/cmake/debug_toolsConfig.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/cmake/debug_toolsConfig-version.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/package.xml
