[ 40%] Built target test_hash_uuid_node
[ 40%] Built target test_set_hhid_node
[ 50%] [32mBuilding CXX object CMakeFiles/path_planning.dir/src/nav_core/util.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/path_planning.dir/src/nav_core/nav_core.cpp.o[0m
[ 70%] [32m[1mLinking CXX static library libpath_planning.a[0m
[ 80%] Built target path_planning
[ 90%] [32mBuilding CXX object CMakeFiles/path_planning_ros_node.dir/src/nav_core/main_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable path_planning_ros_node[0m
[100%] Built target path_planning_ros_node
-- Install configuration: "Release"
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/lib/path_planning/test_hash_uuid_node
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/lib/path_planning/test_set_hhid_node
-- Installing: /home/sentry-nov/code/colcon_3/install/path_planning/lib/libpath_planning.a
-- Installing: /home/sentry-nov/code/colcon_3/install/path_planning/lib/path_planning/path_planning_ros_node
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/path_planning/lib/path_planning/path_planning_ros_node" to ""
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/ament_index/resource_index/package_run_dependencies/path_planning
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/ament_index/resource_index/parent_prefix_path/path_planning
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/environment/ament_prefix_path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/environment/path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/environment/path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/local_setup.bash
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/local_setup.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/local_setup.zsh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/package.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/ament_index/resource_index/packages/path_planning
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/cmake/path_planningConfig.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/cmake/path_planningConfig-version.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/package.xml
