[  1%] Built target rm_interface__cpp
[ 12%] Built target rm_interface__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_rm_interface
[ 35%] Built target rm_interface__rosidl_typesupport_cpp
[ 35%] Built target rm_interface__rosidl_typesupport_fastrtps_c
[ 46%] Built target rm_interface__rosidl_typesupport_fastrtps_cpp
[ 57%] Built target rm_interface__rosidl_typesupport_introspection_cpp
[ 69%] Built target rm_interface__rosidl_typesupport_introspection_c
[ 80%] Built target rm_interface__rosidl_typesupport_c
[ 80%] Built target rm_interface
[ 81%] Built target rm_interface__py
[ 91%] Built target rm_interface__rosidl_generator_py
[ 94%] Built target rm_interface__rosidl_typesupport_introspection_c__pyext
[ 98%] Built target rm_interface__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target rm_interface__rosidl_typesupport_c__pyext
running egg_info
writing rm_interface.egg-info/PKG-INFO
writing dependency_links to rm_interface.egg-info/dependency_links.txt
writing top-level names to rm_interface.egg-info/top_level.txt
reading manifest file 'rm_interface.egg-info/SOURCES.txt'
writing manifest file 'rm_interface.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_rm_interface_egg
-- Install configuration: "Release"
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/ament_index/resource_index/rosidl_interfaces/rm_interface
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/save_pcd.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/nav_core.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail/nav_core__functions.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail/set_robot_mode__type_support.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail/nav_core__type_support.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail/set_robot_mode__functions.c
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail/nav_core__struct.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail/set_robot_mode__functions.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail/save_pcd__functions.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail/nav_core__functions.c
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail/set_robot_mode__struct.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail/save_pcd__struct.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail/save_pcd__functions.c
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail/save_pcd__type_support.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/set_robot_mode.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/msg
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/msg/local_state.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/msg/command.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/msg/detail
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/msg/detail/local_state__type_support.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/msg/detail/enforced_yaw__type_support.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/msg/detail/enforced_yaw__functions.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/msg/detail/command__functions.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/msg/detail/command__type_support.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/msg/detail/enforced_yaw__functions.c
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/msg/detail/command__functions.c
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/msg/detail/local_state__functions.h
