[ 25%] Built target m_detector
[ 75%] Built target m_detector_node
[100%] Built target m_detector_node_test
-- Install configuration: "Release"
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/lib/libm_detector.so
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/lib/m_detector/m_detector_node_test
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/lib/m_detector/m_detector_node
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/ament_index/resource_index/package_run_dependencies/m_detector
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/ament_index/resource_index/parent_prefix_path/m_detector
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/environment/ament_prefix_path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/environment/path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/environment/path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/local_setup.bash
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/local_setup.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/local_setup.zsh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/package.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/ament_index/resource_index/packages/m_detector
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/cmake/m_detectorConfig.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/cmake/m_detectorConfig-version.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/m_detector/share/m_detector/package.xml
